,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,average_speed,max_speed
65,5852582156,Running - 25/08/2021,2021-08-25,Run,419.0,100,100,,4.19,4.8
66,5852583696,Running - 25/08/2021,2021-08-25,Run,401.0,95,95,,4.221,4.8
67,5852585173,Running - 25/08/2021,2021-08-25,Run,414.0,105,105,,3.943,4.4
68,5838009034,Running - 21/08/2021,2021-08-21,Run,4019.0,1610,1610,,2.496,3.1
69,5825459074,Running - 20/08/2021,2021-08-20,Run,1019.0,380,380,,2.682,3.1
70,5825459763,Running - 20/08/2021,2021-08-20,Run,410.0,100,100,,4.1,4.8
71,5825460436,Running - 20/08/2021,2021-08-20,Run,407.0,95,95,,4.284,6.0
72,5825461064,Running - 20/08/2021,2021-08-20,Run,416.0,85,85,,4.894,6.1
73,5838009681,Running - 20/08/2021,2021-08-20,Run,430.0,100,100,,4.3,5.4
74,5821765761,Running - 18/08/2021,2021-08-18,Run,3007.0,1025,1025,,2.934,4.5
75,5738886164,Evening Run,2021-08-04,Run,2022.6,720,723,,2.809,3.8
76,5718607540,Running - 31/07/2021,2021-07-31,Run,5020.0,1945,1945,,2.581,3.8
77,5628541487,Running - 13/07/2021,2021-07-13,Run,2016.0,730,730,,2.762,3.4
78,5593003861,Running - 07/07/2021,2021-07-07,Run,3010.0,1015,1015,,2.966,4.8
79,5407628040,Evening Run,2021-06-03,Run,3093.5,1015,1015,,3.048,4.2
80,5399079729,Running - 01/06/2021,2021-06-01,Run,2005.0,635,640,,3.157,3.7
81,5367748886,Running - 27/05/2021,2021-05-27,Run,4024.0,1340,1345,,3.003,3.8
82,5313658514,Running - 17/05/2021,2021-05-17,Run,5012.0,1800,1805,,2.784,3.6
83,5287929785,Running - 12/05/2021,2021-05-12,Run,2676.0,775,775,,3.453,0
84,5276730780,Running - 10/05/2021,2021-05-10,Run,3039.0,1030,1030,,2.95,5.3
85,5254713290,Running - 06/05/2021,2021-05-06,Run,3035.0,900,900,,3.372,4.0
86,5246751581,Afternoon Run,2021-05-05,Run,4102.4,1435,1435,,2.859,3.7
87,5208011802,Running - 28/04/2021,2021-04-28,Run,5022.0,1710,1710,,2.937,4.2
88,5208013295,Running - 26/04/2021,2021-04-26,Run,3227.0,1060,1065,,3.044,4.0
89,5172924123,Running - 22/04/2021,2021-04-22,Run,1095.0,415,415,,2.639,3.1
90,5172925740,Walking - 22/04/2021,2021-04-22,Walk,446.0,300,300,,1.487,1.7
91,5172927389,Running - 22/04/2021,2021-04-22,Run,3252.0,1180,1185,,2.756,5.4
92,5172929057,Running - 21/04/2021,2021-04-21,Run,5067.0,1705,1705,,2.972,8.3
93,5126343663,Running - 14/04/2021,2021-04-14,Run,3610.0,1090,1095,,3.312,5.1
94,5114600531,Evening Run,2021-04-12,Run,2002.5,673,673,,2.975,4.2
95,5117415055,Running - 12/04/2021,2021-04-12,Run,1835.0,615,615,,2.984,3.6
96,5074807909,Running - 05/04/2021,2021-04-05,Run,4992.0,1650,1650,,3.025,3.7
97,5050427404,Running - 01/04/2021,2021-04-01,Run,2013.0,575,575,,3.501,4.4
98,5043557690,Running - 31/03/2021,2021-03-31,Run,5034.0,1725,1725,,2.918,5.8
99,5032191210,Running - 29/03/2021,2021-03-29,Run,5027.0,1780,1780,,2.824,3.9
100,5031740409,Running - 27/03/2021,2021-03-27,Run,5004.0,1885,1885,,2.655,3.4
101,5003523328,Running - 24/03/2021,2021-03-24,Run,2031.0,615,615,,3.302,4.3
102,4997223915,Running - 23/03/2021,2021-03-23,Run,4999.0,1825,1825,,2.739,3.6
103,4994599880,Running - 22/03/2021,2021-03-22,Run,351.0,95,95,,3.695,4.3
104,4994600691,Running - 22/03/2021,2021-03-22,Run,3080.0,970,970,,3.175,4.1
105,4979413207,Running - 20/03/2021,2021-03-20,Run,5051.0,1615,1620,,3.128,6.7
106,4973437839,Road cycling - 19/03/2021,2021-03-19,Ride,4758.0,1400,1415,,3.399,7.7
107,4968699452,Running - 18/03/2021,2021-03-18,Run,6021.0,2280,2280,,2.641,3.8
108,4963137392,Running - 17/03/2021,2021-03-17,Run,5051.0,1665,1665,,3.034,7.1
109,4953093288,Running - 15/03/2021,2021-03-15,Run,5013.0,1710,1710,,2.932,3.7
110,4947365128,Running - 14/03/2021,2021-03-14,Run,5119.0,1880,1885,,2.723,3.9
111,4934978367,Running - 12/03/2021,2021-03-12,Run,5035.0,1745,1750,,2.885,4.4
112,4929902755,Running - 11/03/2021,2021-03-11,Run,5002.0,1820,1825,,2.748,3.7
113,4913573529,Running - 08/03/2021,2021-03-08,Run,3166.0,995,995,,3.182,8.7
114,4913575172,Road cycling - 07/03/2021,2021-03-07,Ride,4822.0,1635,1890,,2.949,11.1
115,4895343425,Running - 05/03/2021,2021-03-05,Run,4015.0,1295,1295,,3.1,4.0
116,4890855120,Running - 04/03/2021,2021-03-04,Run,4011.0,1305,1310,,3.074,5.1
117,4854283667,Running - 26/02/2021,2021-02-26,Run,4004.0,1330,1330,,3.011,4.6
118,4826566902,Road cycling - 21/02/2021,2021-02-21,Ride,4307.0,1645,2630,,2.618,9.1
